seed,steps,bool
0,121,1
1,124,1
2,121,1
3,126,1
4,123,1
5,123,1
6,124,1
7,125,1
8,121,1
9,124,1
10,128,1
11,124,1
12,123,1
13,121,1
14,122,1
15,121,1
16,122,1
17,123,1
18,122,1
19,123,1
20,122,1
21,121,1
22,120,1
23,121,1
24,123,1
25,121,1
26,122,1
27,124,1
28,124,1
29,125,1
30,120,1
31,125,1
32,121,1
33,123,1
34,125,1
35,121,1
36,121,1
37,126,1
38,122,1
39,123,1
40,120,1
41,122,1
42,123,1
43,127,1
44,121,1
45,122,1
46,122,1
47,122,1
48,121,1
49,127,1
50,125,1
51,122,1
52,121,1
53,123,1
54,124,1
55,122,1
56,122,1
57,124,1
58,121,1
59,123,1
60,122,1
61,128,1
62,122,1
63,123,1
64,119,1
65,121,1
66,120,1
67,122,1
68,121,1
69,121,1
70,127,1
71,122,1
72,125,1
73,125,1
74,127,1
75,123,1
76,127,1
77,121,1
78,124,1
79,122,1
80,120,1
81,125,1
82,129,1
83,123,1
84,126,1
85,124,1
86,123,1
87,122,1
88,123,1
89,124,1
90,123,1
91,122,1
92,123,1
93,125,1
94,121,1
95,122,1
96,124,1
97,122,1
98,124,1
99,120,1
100,121,1
101,129,1
102,122,1
103,125,1
104,125,1
105,124,1
106,128,1
107,125,1
108,120,1
109,125,1
110,124,1
111,122,1
112,124,1
113,122,1
114,122,1
115,121,1
116,122,1
117,122,1
118,124,1
119,122,1
120,133,1
121,122,1
122,121,1
123,125,1
124,122,1
125,123,1
126,124,1
127,127,1
128,121,1
129,122,1
130,123,1
131,121,1
132,124,1
133,123,1
134,122,1
135,127,1
136,121,1
137,119,1
138,123,1
139,123,1
140,122,1
141,124,1
142,121,1
143,127,1
144,122,1
145,126,1
146,122,1
147,124,1
148,121,1
149,122,1
150,127,1
151,123,1
152,123,1
153,123,1
154,120,1
155,123,1
156,122,1
157,123,1
158,122,1
159,120,1
160,122,1
161,122,1
162,121,1
163,125,1
164,122,1
165,123,1
166,127,1
167,124,1
168,120,1
169,120,1
170,123,1
171,121,1
172,122,1
173,123,1
174,124,1
175,121,1
176,126,1
177,121,1
178,121,1
179,124,1
180,126,1
181,125,1
182,124,1
183,122,1
184,123,1
185,125,1
186,124,1
187,127,1
188,123,1
189,120,1
190,124,1
191,124,1
192,120,1
193,124,1
194,123,1
195,124,1
196,121,1
197,123,1
198,123,1
199,124,1
