seed,steps,bool
912,53,0
913,10,0
914,40,0
915,23,0
916,60,0
917,9,0
918,21,0
919,12,0
920,55,0
921,42,0
922,37,0
923,11,0
924,16,0
925,58,0
926,35,0
927,62,0
928,21,0
929,15,0
930,13,0
931,18,0
932,34,0
933,13,0
934,34,0
935,65,0
936,42,0
937,38,0
938,11,0
939,28,0
940,11,0
941,18,0
942,15,0
943,16,0
944,6,0
945,31,0
946,23,0
947,28,0
948,30,0
949,39,0
950,42,0
951,18,0
952,50,0
953,13,0
954,34,0
955,19,0
956,15,0
957,48,0
958,13,0
959,20,0
960,43,0
961,22,0
962,28,0
963,20,0
964,20,0
965,30,0
966,37,0
967,16,0
968,38,0
969,10,0
970,25,0
971,42,0
972,20,0
973,34,0
974,55,0
975,67,0
976,25,0
977,53,0
978,36,0
979,31,0
980,22,0
981,26,0
982,56,0
983,10,0
984,48,0
985,22,0
986,23,0
987,71,0
988,17,0
989,26,0
990,64,0
991,19,0
992,23,0
993,38,0
994,26,0
995,8,0
996,32,0
997,20,0
998,8,0
999,19,0
