seed,steps,bool
280,49,0
281,73,0
282,78,1
283,82,1
284,53,1
285,88,1
286,72,1
287,91,0
288,57,0
289,92,1
290,24,1
291,31,0
292,38,1
293,80,1
294,104,1
295,113,1
296,92,1
297,84,1
298,35,1
299,91,0
300,68,0
301,32,0
302,123,0
303,89,1
304,105,1
305,72,0
306,78,1
307,23,1
308,140,0
309,89,0
310,128,1
311,87,0
312,101,0
313,94,1
314,90,1
315,63,1
316,24,1
317,127,0
318,81,0
319,95,0
320,61,0
321,77,0
322,94,1
323,125,1
324,125,1
325,39,1
326,29,1
327,104,1
328,81,1
329,22,0
330,116,0
331,95,0
332,66,1
333,78,0
334,114,0
335,30,1
336,42,1
337,45,0
338,89,1
339,130,1
340,67,1
341,30,1
342,101,1
343,106,1
344,110,0
345,114,1
346,45,0
347,115,0
348,47,1
349,57,1
350,155,1
351,20,0
352,104,0
353,25,1
354,81,0
355,84,1
356,86,1
357,64,0
358,75,1
359,111,0
360,61,0
361,79,1
362,105,0
363,46,1
364,38,1
365,113,1
366,74,1
367,97,1
368,50,0
369,123,0
370,139,1
371,20,1
372,41,0
373,28,0
374,51,1
375,94,0
376,103,1
377,47,0
378,69,0
379,91,0
380,72,1
381,50,0
382,101,1
383,100,0
384,38,1
385,38,1
386,49,0
387,62,1
388,59,1
389,49,0
390,97,0
391,66,0
392,109,0
393,64,0
394,60,1
395,21,0
396,79,0
397,51,1
398,33,0
399,155,0
400,92,1
401,124,1
402,79,1
403,88,0
404,105,1
405,103,0
406,111,1
407,125,1
408,82,0
409,83,1
410,64,1
411,98,1
412,47,1
413,42,1
414,106,1
415,93,0
416,30,0
417,144,0
418,88,1
419,69,1
420,46,0
421,98,0
422,81,1
423,78,0
424,74,1
425,13,1
426,45,0
427,51,0
428,43,1
429,127,0
430,93,0
431,107,1
432,99,0
433,97,1
434,32,1
435,85,0
436,55,0
437,107,1
438,46,1
439,105,1
440,86,0
441,23,1
442,100,0
443,17,0
444,40,1
445,105,0
446,136,1
447,96,1
448,83,1
449,93,0
450,131,0
451,65,1
452,116,0
453,110,0
454,81,0
455,96,1
456,80,1
457,142,1
458,103,1
459,31,1
460,115,1
461,33,0
462,114,0
463,114,0
464,141,1
465,114,1
466,32,0
467,94,1
468,95,1
469,92,0
470,31,0
471,62,0
472,132,1
473,88,1
474,83,1
475,113,0
476,99,1
477,136,1
478,68,0
479,108,0
480,46,1
481,89,1
482,170,1
483,71,1
484,21,1
485,102,0
486,122,1
487,48,1
488,94,1
489,87,1
490,35,1
491,51,1
492,70,0
493,129,0
494,77,0
495,108,0
496,86,1
497,78,0
498,25,1
499,70,1
500,49,0
501,110,0
502,46,1
503,90,0
504,60,1
505,85,1
506,28,1
507,93,1
508,136,0
509,97,0
510,83,1
511,32,0
512,149,0
513,125,0
514,71,1
515,95,0
516,80,1
517,92,1
518,76,0
519,39,1
520,126,1
521,28,1
522,60,1
523,82,0
524,85,0
525,76,0
526,157,0
527,43,0
528,32,0
529,108,0
530,94,1
531,35,1
532,35,1
533,95,1
534,64,0
535,30,0
536,26,1
537,78,1
538,92,1
539,60,1
540,35,1
541,146,0
542,32,0
543,24,1
544,119,0
545,122,1
546,40,1
547,91,0
548,87,0
549,31,0
550,132,0
551,24,0
552,70,0
553,87,0
554,86,1
555,62,0
556,26,1
557,106,0
558,132,0
559,89,1
560,90,0
561,142,0
562,48,1
563,37,0
564,87,1
565,77,1
566,108,0
567,93,1
568,87,0
569,81,1
570,101,0
571,35,0
572,134,1
573,96,0
574,99,1
575,152,0
576,43,0
577,29,1
578,19,0
579,102,1
580,38,1
581,93,1
582,25,1
583,89,1
584,83,1
585,51,0
586,114,1
587,83,1
588,81,0
589,33,1
590,97,0
591,98,1
592,112,0
593,30,0
594,119,0
595,114,0
596,31,1
597,81,0
598,56,1
599,84,0
600,88,0
601,110,0
602,36,0
603,31,0
604,94,1
605,44,1
606,65,0
607,142,1
608,119,1
609,104,0
610,57,0
611,45,0
612,18,0
613,26,1
614,91,0
615,96,0
616,85,0
617,84,1
618,103,0
619,91,1
620,107,1
621,89,1
622,135,1
623,111,1
624,20,0
625,44,0
626,67,0
627,64,0
628,38,0
629,41,1
630,67,0
631,12,1
632,97,0
633,85,0
634,38,0
635,88,1
636,108,1
637,108,0
638,66,0
639,97,1
640,80,0
641,108,0
642,96,0
643,88,1
644,130,0
645,100,1
646,62,0
647,56,0
648,77,1
649,97,0
650,109,1
651,70,1
652,37,1
653,38,1
654,65,1
655,96,0
656,67,0
657,126,0
658,102,1
659,52,1
660,128,1
661,73,1
662,38,0
663,80,0
664,25,1
665,97,1
666,24,1
667,93,1
668,78,1
669,67,0
670,91,0
671,94,1
672,112,0
673,24,1
674,58,0
675,77,0
676,75,0
677,117,0
678,82,0
679,93,0
680,52,1
681,99,0
682,26,0
683,97,1
684,84,1
685,29,0
686,30,1
687,37,1
688,77,1
689,93,1
690,48,1
691,141,1
692,147,1
693,111,1
694,69,0
695,80,0
696,81,1
697,109,1
698,64,1
699,58,1
700,86,0
701,102,1
702,109,1
703,106,1
704,98,1
705,95,1
706,50,1
707,154,1
708,45,0
709,92,0
710,88,1
711,130,1
712,102,1
713,44,1
714,87,1
715,94,1
716,127,1
717,83,0
718,41,1
719,120,0
720,145,1
721,115,0
722,57,0
723,111,1
724,106,1
725,93,1
726,90,0
727,96,1
728,34,0
729,83,0
730,89,1
731,102,1
732,94,1
733,48,1
734,77,1
735,137,0
736,53,1
737,100,0
738,74,1
739,55,1
740,172,0
741,119,1
742,99,1
743,87,1
744,81,0
745,23,0
746,105,0
747,70,1
748,115,1
749,152,0
750,19,1
751,82,0
752,78,1
753,78,0
754,100,0
755,108,1
756,83,1
757,77,0
758,42,0
759,100,0
760,145,1
761,107,1
762,63,1
763,89,1
764,96,1
765,96,1
766,120,1
767,89,0
768,22,1
769,78,1
770,81,0
771,53,1
772,84,1
773,102,0
774,95,1
775,24,0
776,49,1
777,134,1
778,118,0
779,111,0
780,108,0
781,103,1
782,58,1
783,95,0
784,18,0
785,122,0
786,56,0
787,84,0
788,122,1
789,76,1
790,52,1
791,60,0
792,130,1
793,12,1
794,26,0
795,23,1
796,98,1
797,133,1
798,29,1
799,75,0
800,116,1
801,86,1
802,25,0
803,109,1
804,100,1
805,126,0
806,33,0
807,97,0
808,39,1
809,37,1
810,108,0
811,96,1
812,57,1
813,85,0
814,101,0
815,90,1
816,26,1
817,136,1
818,78,1
819,55,1
820,103,0
821,96,1
822,46,1
823,106,1
824,84,1
825,110,0
826,89,1
827,43,1
828,90,0
829,117,0
830,80,0
831,64,0
832,117,0
833,100,1
834,85,0
835,89,1
836,73,0
837,61,1
838,120,0
839,96,0
840,90,0
841,127,1
842,101,1
843,97,0
844,100,0
845,113,1
846,90,1
847,77,0
848,88,1
849,112,1
850,27,1
851,66,1
852,76,1
853,52,0
854,81,0
855,52,0
856,100,0
857,102,1
858,80,1
859,79,0
860,97,0
861,89,0
862,34,0
863,64,0
864,104,1
865,120,0
866,79,0
867,91,1
868,123,1
869,105,0
870,121,1
871,113,0
872,130,1
873,104,0
874,95,0
875,93,1
876,65,1
877,107,0
878,104,0
879,50,0
880,12,1
881,56,0
882,54,0
883,109,1
884,97,1
885,71,1
886,97,1
887,134,0
888,96,0
889,74,1
890,41,1
891,104,0
892,90,1
893,115,1
894,134,1
895,73,1
896,131,0
897,94,1
898,109,0
899,74,1
900,123,1
901,107,1
902,89,0
903,100,1
904,126,0
905,129,0
906,83,1
907,50,1
908,95,0
909,94,0
910,95,0
911,88,1
912,57,1
913,100,1
914,120,1
915,153,0
916,123,1
917,73,1
918,91,1
919,22,0
920,106,1
921,148,0
922,79,0
923,22,0
924,20,1
925,109,0
926,32,1
927,47,1
928,88,0
929,48,1
930,152,1
931,22,1
932,91,1
933,99,0
934,135,0
935,69,0
936,39,0
937,154,1
938,123,1
939,76,1
940,19,0
941,45,1
942,97,0
943,54,0
944,77,1
945,101,1
946,55,1
947,77,0
948,59,1
949,116,0
950,93,1
951,141,1
952,37,0
953,97,1
954,130,1
955,69,0
956,83,0
957,40,1
958,42,0
959,96,0
960,40,1
961,57,1
962,116,1
963,80,1
964,113,1
965,134,0
966,94,0
967,116,1
968,100,0
969,59,1
970,22,1
971,114,1
972,97,0
973,84,0
974,84,1
975,97,1
976,25,1
977,164,1
978,61,0
979,116,0
980,105,0
981,54,0
982,80,0
983,101,1
984,107,0
985,114,0
986,35,0
987,78,0
988,28,1
989,102,1
990,133,1
991,73,0
992,94,1
993,36,1
994,131,1
995,23,1
996,55,0
997,53,0
998,28,0
999,127,0
