seed,steps,bool
639,45,0
640,48,0
641,44,0
642,25,0
643,21,0
644,18,0
645,29,0
646,24,0
647,21,0
648,20,0
649,18,0
650,14,0
651,31,0
652,16,0
653,20,0
654,27,0
655,46,0
656,53,0
657,23,0
658,27,0
659,51,0
660,13,0
661,54,0
662,22,0
663,17,0
664,26,0
665,60,0
666,29,0
667,65,0
668,44,0
669,16,0
670,13,0
671,74,0
672,31,0
673,36,0
674,34,0
675,21,0
676,44,0
677,52,0
678,57,0
679,15,0
680,49,0
681,43,0
682,27,0
683,34,0
684,82,0
685,22,0
686,30,0
687,34,0
688,48,0
689,14,0
690,13,0
691,36,0
692,50,0
693,17,0
694,16,0
695,22,0
696,51,0
697,18,0
698,27,0
699,23,0
700,31,0
701,24,0
702,84,0
703,29,0
704,44,0
705,23,0
706,26,0
707,28,0
708,18,0
709,14,0
710,92,1
711,18,0
712,23,0
713,39,0
714,25,0
715,27,0
716,15,0
717,16,0
718,36,0
719,24,0
720,35,0
721,22,0
722,29,0
723,13,1
724,53,0
725,16,0
726,40,0
727,25,0
728,34,0
729,31,0
730,63,0
731,31,0
732,27,0
733,44,0
734,45,0
735,47,0
736,21,0
737,119,0
738,59,0
739,15,0
740,10,0
741,16,0
742,33,0
743,22,0
744,56,0
745,25,0
746,32,0
747,30,0
748,32,0
749,9,0
750,12,0
751,50,0
752,36,0
753,36,0
754,11,0
755,10,0
756,55,0
757,19,0
758,17,0
759,57,0
760,19,0
761,17,0
762,23,0
763,62,0
764,23,0
765,19,0
766,19,0
767,57,0
768,14,0
769,22,0
770,21,0
771,20,0
772,41,0
773,12,0
774,27,0
775,12,0
776,40,0
777,30,0
778,16,0
779,34,0
780,21,0
781,39,0
782,7,0
783,17,0
784,11,0
785,39,0
786,19,0
787,18,0
788,32,0
789,16,0
790,14,0
791,61,0
792,23,0
793,12,0
794,26,0
795,10,0
796,13,0
797,16,0
798,22,0
799,74,0
800,25,0
801,43,0
802,20,0
803,101,0
804,67,0
805,46,0
806,11,0
807,25,0
808,31,0
809,13,0
810,31,0
811,56,0
812,46,0
813,59,0
814,14,0
815,23,0
816,16,0
817,38,0
818,30,0
819,17,0
820,71,0
821,78,0
822,15,0
823,86,0
824,25,0
825,46,0
826,22,0
827,16,0
828,20,0
829,36,0
830,57,0
831,37,0
832,7,0
833,24,0
834,15,0
835,37,0
836,24,0
837,37,0
838,51,0
839,14,0
840,34,0
841,28,0
842,18,0
843,13,0
844,12,0
845,23,0
846,49,0
847,24,0
848,40,0
849,9,0
850,28,0
851,23,0
852,48,0
853,14,0
854,17,0
855,36,0
856,30,0
857,67,0
858,47,0
859,17,0
860,20,0
861,19,0
862,32,0
863,100,0
864,23,0
865,29,0
866,42,0
867,73,0
868,33,0
869,50,0
870,21,0
871,55,0
872,75,0
873,18,0
874,36,0
875,22,0
876,24,0
877,35,0
878,12,0
879,10,0
880,9,0
881,32,0
882,30,0
883,8,0
884,14,0
885,48,0
886,28,0
887,31,0
888,22,0
889,12,0
890,17,0
891,24,0
892,45,0
893,28,0
894,17,0
895,42,0
896,14,0
897,53,0
898,23,0
899,25,0
900,12,0
901,45,0
902,61,0
903,45,0
904,12,0
905,48,0
906,20,0
907,17,0
908,22,0
909,28,0
910,10,0
911,47,0
912,53,0
913,10,0
914,40,0
915,22,0
916,60,0
917,9,0
918,21,0
919,12,0
920,55,0
921,68,0
922,37,0
923,11,0
924,15,0
925,58,0
926,35,0
927,41,0
928,55,0
929,15,0
930,17,0
931,18,0
932,34,0
933,77,0
934,34,0
935,65,0
936,42,0
937,38,0
938,11,0
939,28,0
940,14,0
941,18,0
942,15,0
943,30,0
944,44,0
945,31,0
946,24,0
947,28,0
948,30,0
949,46,0
950,42,0
951,18,0
952,48,0
953,11,0
954,34,0
955,19,0
956,15,0
957,48,0
958,15,0
959,20,0
960,43,0
961,22,0
962,28,0
963,20,0
964,20,0
965,35,0
966,36,0
967,16,0
968,38,0
969,10,0
970,25,0
971,42,0
972,20,0
973,31,0
974,55,0
975,79,0
976,25,0
977,53,0
978,44,0
979,31,0
980,22,0
981,26,0
982,89,0
983,19,0
984,58,0
985,22,0
986,23,0
987,71,0
988,17,0
989,26,0
990,64,0
991,19,0
992,22,0
993,38,0
994,51,0
995,8,0
996,32,0
997,20,0
998,8,0
999,19,0
