seed,steps,bool
0,13,0
1,31,0
2,79,0
3,14,0
4,15,0
5,40,0
6,13,0
7,10,0
8,36,0
9,30,0
10,21,0
11,50,0
12,13,0
13,19,0
14,39,0
15,9,0
16,12,0
17,18,0
18,17,0
19,31,0
20,61,0
21,33,0
22,18,0
23,18,0
24,17,0
25,15,0
26,18,0
27,26,0
28,21,0
29,25,0
30,70,0
31,14,0
32,18,0
33,9,0
34,12,0
35,30,0
36,8,0
37,18,0
38,45,0
39,27,0
40,14,0
41,31,0
42,26,0
43,10,0
44,39,0
45,14,0
46,9,0
47,37,0
48,22,0
49,33,0
50,12,0
51,15,0
52,11,0
53,14,0
54,17,0
55,12,0
56,29,0
57,12,0
58,58,0
59,23,0
60,14,0
61,17,0
62,13,0
63,34,0
64,18,0
65,17,0
66,11,0
67,7,0
68,24,0
69,24,0
70,22,0
71,17,0
72,12,0
73,16,0
74,39,0
75,36,0
76,25,0
77,31,0
78,39,0
79,40,0
80,12,0
81,10,0
82,19,0
83,4,0
84,14,0
85,18,0
86,22,0
87,13,0
88,19,0
89,24,0
90,10,0
91,18,0
92,14,0
93,12,0
94,40,0
95,20,0
96,20,0
97,14,0
98,18,0
99,12,0
100,16,0
101,16,0
102,11,0
103,14,0
104,5,0
105,22,0
106,26,0
107,25,0
108,12,0
109,19,0
110,15,0
111,39,0
112,13,0
113,42,0
114,31,0
115,23,0
116,5,0
117,36,0
118,74,0
119,26,0
120,24,0
121,24,0
122,10,0
123,21,0
124,21,0
125,21,0
126,28,0
127,13,0
128,30,0
129,15,0
130,26,0
131,51,0
132,11,0
133,23,0
134,20,0
135,19,0
136,25,0
137,16,0
138,38,0
139,26,0
140,20,0
141,25,0
142,18,0
143,32,0
144,79,0
145,47,0
146,36,0
147,12,0
148,34,0
149,20,0
150,8,0
151,19,0
152,34,0
153,33,0
154,8,0
155,23,0
156,26,0
157,16,0
158,16,0
159,31,0
160,15,0
161,10,0
162,50,0
163,14,0
164,17,0
165,20,0
166,25,0
167,21,0
168,26,0
169,11,0
170,31,0
171,35,0
172,22,0
173,25,0
174,17,0
175,24,0
176,7,0
177,22,0
178,22,0
179,22,0
180,26,0
181,20,0
182,37,0
183,7,0
184,16,0
185,29,0
186,23,0
187,22,0
188,17,0
189,15,0
190,49,0
191,13,0
192,26,0
193,13,0
194,36,0
195,34,0
196,46,0
197,11,0
198,20,0
199,33,0
