seed,steps,bool
0,2,0
1,3,0
2,3,0
3,3,0
4,3,0
5,2,0
6,5,0
7,3,0
8,3,0
9,2,0
10,3,0
11,3,0
12,5,0
13,3,0
14,3,0
15,2,0
16,3,0
17,3,0
18,3,0
19,3,0
20,4,0
21,5,0
22,3,0
23,2,0
24,3,0
25,3,0
26,3,0
27,2,0
28,2,0
29,3,0
30,3,0
31,3,0
32,3,0
33,3,0
34,3,0
35,3,0
36,2,0
37,3,0
38,4,0
39,3,0
40,3,0
41,2,0
42,2,0
43,3,0
44,2,0
45,2,0
46,2,0
47,4,0
48,3,0
49,2,0
50,3,0
51,3,0
52,5,0
53,3,0
54,2,0
55,3,0
56,3,0
57,2,0
58,4,0
59,3,0
60,3,0
61,4,0
62,2,0
63,3,0
64,3,0
65,2,0
66,3,0
67,3,0
68,2,0
69,3,0
70,3,0
71,3,0
72,3,0
73,3,0
74,4,0
75,2,0
76,2,0
77,4,0
78,3,0
79,2,0
80,2,0
81,3,0
82,2,0
83,5,0
84,2,0
85,4,0
86,3,0
87,2,0
88,2,0
89,2,0
90,4,0
91,3,0
92,3,0
93,3,0
94,4,0
95,4,0
96,3,0
97,3,0
98,5,0
99,5,0
100,3,0
101,5,0
102,4,0
103,2,0
104,2,0
105,3,0
106,2,0
107,4,0
108,3,0
109,2,0
110,3,0
111,4,0
112,4,0
113,3,0
114,2,0
115,4,0
116,2,0
117,2,0
118,2,0
119,4,0
120,3,0
121,4,0
122,2,0
123,2,0
124,2,0
125,4,0
126,2,0
127,3,0
128,5,0
129,4,0
130,4,0
131,4,0
132,3,0
133,3,0
134,3,0
135,3,0
136,2,0
137,3,0
138,5,0
139,3,0
140,2,0
141,4,0
142,2,0
143,3,0
144,4,0
145,3,0
146,3,0
147,5,0
148,2,0
149,2,0
150,2,0
151,2,0
152,3,0
153,4,0
154,3,0
155,4,0
156,3,0
157,2,0
158,3,0
159,2,0
160,2,0
161,2,0
162,2,0
163,4,0
164,2,0
165,2,0
166,5,0
167,5,0
168,3,0
169,3,0
170,2,0
171,2,0
172,2,0
173,2,0
174,3,0
175,2,0
176,2,0
177,3,0
178,2,0
179,2,0
180,3,0
181,2,0
182,3,0
183,4,0
184,2,0
185,3,0
186,4,0
187,3,0
188,4,0
189,3,0
190,3,0
191,4,0
192,4,0
193,3,0
194,4,0
195,4,0
196,3,0
197,5,0
198,2,0
199,3,0
200,2,0
201,2,0
202,3,0
203,3,0
204,3,0
205,3,0
206,3,0
207,2,0
208,3,0
209,3,0
210,2,0
211,2,0
212,4,0
213,4,0
214,3,0
215,2,0
216,2,0
217,5,0
218,3,0
219,2,0
220,4,0
221,2,0
222,2,0
223,4,0
224,3,0
225,4,0
226,2,0
227,2,0
228,4,0
229,2,0
230,3,0
231,3,0
232,3,0
233,4,0
234,3,0
235,3,0
236,2,0
237,2,0
238,6,0
239,4,0
240,3,0
241,5,0
242,3,0
243,2,0
244,2,0
245,3,0
246,3,0
247,4,0
248,5,0
249,2,0
250,2,0
251,3,0
252,3,0
253,3,0
254,2,0
255,2,0
256,3,0
257,3,0
258,2,0
259,3,0
260,4,0
261,2,0
262,2,0
263,5,0
264,3,0
265,3,0
266,2,0
267,2,0
268,2,0
269,4,0
270,2,0
271,2,0
272,3,0
273,3,0
274,4,0
275,2,0
276,2,0
277,2,0
278,3,0
279,3,0
280,3,0
281,2,0
282,3,0
283,2,0
284,3,0
285,2,0
286,3,0
287,2,0
288,3,0
289,2,0
290,3,0
291,4,0
292,2,0
293,4,0
294,4,0
295,3,0
296,3,0
297,3,0
298,2,0
299,2,0
300,2,0
301,4,0
302,2,0
303,3,0
304,4,0
305,3,0
306,2,0
307,2,0
308,3,0
309,4,0
310,3,0
311,2,0
312,5,0
313,5,0
314,3,0
315,2,0
316,2,0
317,4,0
318,2,0
319,2,0
320,3,0
321,3,0
322,4,0
323,3,0
324,4,0
325,2,0
326,4,0
327,3,0
328,2,0
329,3,0
330,3,0
331,2,0
332,2,0
333,4,0
334,2,0
335,3,0
336,2,0
337,2,0
338,3,0
339,3,0
340,4,0
341,4,0
342,3,0
343,3,0
344,2,0
345,3,0
346,2,0
347,3,0
348,3,0
349,2,0
350,4,0
351,3,0
352,5,0
353,2,0
354,3,0
355,3,0
356,3,0
357,5,0
358,5,0
359,2,0
360,3,0
361,2,0
362,4,0
363,2,0
364,5,0
365,3,0
366,3,0
367,2,0
368,3,0
369,3,0
370,3,0
371,2,0
372,2,0
373,3,0
374,4,0
375,2,0
376,3,0
377,4,0
378,3,0
379,3,0
380,2,0
381,4,0
382,3,0
383,3,0
384,2,0
385,2,0
386,2,0
387,2,0
388,3,0
389,4,0
390,2,0
391,3,0
392,3,0
393,2,0
394,3,0
395,3,0
396,4,0
397,2,0
398,4,0
399,3,0
400,3,0
401,3,0
402,2,0
403,3,0
404,2,0
405,3,0
406,3,0
407,3,0
408,3,0
409,3,0
410,2,0
411,3,0
412,5,0
413,3,0
414,3,0
415,4,0
416,5,0
417,3,0
418,2,0
419,3,0
420,2,0
421,4,0
422,3,0
423,2,0
424,2,0
425,3,0
426,3,0
427,2,0
428,3,0
429,3,0
430,3,0
431,4,0
432,3,0
433,2,0
434,2,0
435,4,0
436,4,0
437,2,0
438,2,0
439,3,0
440,3,0
441,4,0
442,3,0
443,2,0
444,4,0
445,3,0
446,2,0
447,2,0
448,3,0
449,3,0
450,3,0
451,2,0
452,3,0
453,3,0
454,3,0
455,2,0
456,2,0
457,3,0
458,3,0
459,5,0
460,2,0
461,4,0
462,3,0
463,3,0
464,4,0
465,3,0
466,3,0
467,2,0
468,2,0
469,5,0
470,3,0
471,2,0
472,3,0
473,2,0
474,4,0
475,3,0
476,3,0
477,3,0
478,5,0
479,3,0
480,3,0
481,4,0
482,2,0
483,2,0
484,3,0
485,3,0
486,3,0
487,3,0
488,4,0
489,2,0
490,4,0
491,3,0
492,3,0
493,2,0
494,4,0
495,3,0
496,3,0
497,3,0
498,2,0
499,3,0
500,4,0
501,2,0
502,4,0
503,3,0
504,3,0
505,2,0
506,3,0
507,3,0
508,5,0
509,3,0
510,3,0
511,4,0
512,3,0
513,4,0
514,2,0
515,3,0
516,2,0
517,4,0
518,2,0
519,2,0
520,3,0
521,2,0
522,3,0
523,3,0
524,2,0
525,2,0
526,2,0
527,3,0
528,2,0
529,2,0
530,3,0
531,3,0
532,3,0
533,3,0
534,3,0
535,3,0
536,2,0
537,4,0
538,4,0
539,3,0
540,2,0
541,3,0
542,4,0
543,2,0
544,2,0
545,2,0
546,3,0
547,5,0
548,4,0
549,3,0
550,3,0
551,2,0
552,3,0
553,4,0
554,2,0
555,4,0
556,3,0
557,3,0
558,2,0
559,3,0
560,4,0
561,3,0
562,2,0
563,3,0
564,2,0
565,3,0
566,3,0
567,3,0
568,2,0
569,5,0
570,2,0
571,3,0
572,3,0
573,3,0
574,4,0
575,2,0
576,2,0
577,3,0
578,3,0
579,2,0
580,3,0
581,5,0
582,3,0
