seed,steps,bool
0,46,0
1,62,0
2,33,0
3,24,0
4,30,0
5,40,0
6,64,0
7,17,0
8,31,0
9,17,0
10,10,0
11,46,0
12,19,0
13,34,0
14,21,0
15,21,0
16,12,0
17,27,0
18,23,0
19,47,0
20,30,0
21,20,0
22,30,0
23,16,0
24,23,0
25,22,0
26,40,0
27,20,0
28,36,0
29,33,0
30,90,0
31,104,0
32,28,0
33,37,0
34,12,0
35,29,0
36,26,0
37,35,0
38,46,0
39,29,0
40,31,0
41,44,0
42,37,0
43,40,0
44,22,0
45,16,0
46,22,0
47,50,0
48,56,0
49,24,0
50,44,0
51,26,0
52,20,0
53,22,0
54,15,0
55,23,0
56,21,0
57,18,0
58,36,0
59,37,0
60,25,0
61,49,0
62,28,0
63,58,0
64,33,0
65,30,0
66,8,0
67,51,0
68,31,0
69,56,0
70,63,0
71,12,0
72,45,0
73,74,0
74,30,0
75,40,0
76,24,0
77,37,0
78,34,0
79,55,0
80,29,0
81,13,0
82,16,0
83,47,0
84,41,0
85,14,0
86,38,0
87,23,0
88,41,0
89,20,0
90,32,0
91,44,0
92,26,0
93,19,0
94,27,0
95,37,0
96,29,0
97,36,0
98,46,0
99,14,0
100,20,0
101,20,0
102,32,0
103,32,0
104,17,0
105,24,0
106,25,0
107,29,0
108,81,0
109,18,0
110,34,0
111,30,0
112,31,0
113,23,0
114,45,0
115,53,0
116,22,0
117,31,0
118,45,0
119,21,0
120,60,0
121,44,0
122,28,0
123,25,0
124,22,0
125,33,0
126,36,0
127,18,0
128,22,0
129,12,0
130,41,0
131,27,0
132,68,0
133,19,0
134,14,0
135,39,0
136,31,0
137,45,0
138,26,0
139,54,0
140,41,0
141,40,0
142,21,0
143,36,0
144,25,0
145,25,0
146,34,0
147,47,0
148,20,0
149,17,0
150,17,0
151,29,0
152,37,0
153,14,0
154,36,0
155,26,0
156,20,0
157,44,0
158,34,0
159,21,0
160,19,0
161,41,0
162,26,0
163,21,0
164,28,0
165,55,0
166,21,0
167,16,0
168,21,0
169,13,0
170,14,0
171,37,0
172,30,0
173,38,0
174,35,0
175,21,0
176,28,0
177,34,0
178,60,0
179,31,0
180,22,0
181,42,0
182,25,0
183,15,0
184,29,0
185,18,0
186,15,0
187,58,0
188,13,0
189,52,0
190,33,0
191,40,0
192,30,0
193,17,0
194,47,0
195,23,0
196,29,0
197,24,0
198,31,0
199,35,0
200,25,0
201,32,0
202,55,0
203,28,0
204,108,0
205,17,0
206,18,0
207,27,0
208,24,0
209,13,0
210,29,0
211,21,0
212,24,0
213,33,0
214,10,0
215,18,0
216,12,0
217,23,0
218,54,0
219,23,0
220,22,0
221,24,0
222,25,0
223,12,0
224,30,0
225,21,0
226,26,0
227,28,0
228,27,0
229,39,0
230,12,0
231,19,0
232,39,0
233,25,0
234,20,0
235,24,0
236,15,0
237,12,0
238,14,0
239,61,0
240,39,0
241,11,0
242,27,0
243,20,0
244,30,0
245,20,0
246,26,0
247,29,0
248,23,0
249,40,0
250,25,0
251,20,0
252,30,0
253,19,0
254,23,0
255,30,0
256,13,0
257,27,0
258,28,0
259,27,0
260,37,0
261,27,0
262,43,0
263,55,0
264,26,0
265,50,0
266,34,0
267,38,0
268,28,0
269,17,0
270,29,0
271,21,0
272,23,0
273,36,0
274,21,0
275,21,0
276,26,0
277,66,0
278,53,0
279,48,0
280,24,0
281,25,0
282,24,0
283,14,0
284,18,0
285,71,0
286,17,0
287,52,0
288,22,0
289,46,0
290,18,0
291,26,0
292,18,0
293,57,0
294,72,0
295,32,0
296,29,0
297,37,0
298,20,0
299,31,0
300,19,0
301,46,0
302,32,0
303,26,0
304,27,0
305,17,0
306,19,0
307,19,0
308,50,0
309,44,0
310,18,0
311,39,0
312,21,0
313,42,0
314,24,0
315,33,0
316,17,0
317,34,0
318,39,0
319,24,0
320,36,0
321,32,0
322,24,0
323,13,0
324,29,0
325,23,0
326,15,0
327,54,0
328,37,0
329,17,0
330,58,0
331,50,0
332,54,0
333,23,0
334,34,0
335,41,0
336,45,0
337,21,0
338,22,0
339,76,0
340,21,0
341,16,0
342,37,0
343,23,0
344,21,0
345,45,0
346,32,0
347,37,0
348,30,0
349,20,0
350,36,0
351,15,0
352,20,0
353,36,0
354,42,0
355,23,0
356,14,0
357,30,0
358,18,0
359,17,0
360,80,0
361,23,0
362,16,0
363,28,0
364,21,0
365,46,0
366,39,0
367,40,0
368,52,0
369,62,0
370,32,0
371,58,0
372,20,0
373,14,0
374,23,0
375,24,0
376,18,0
377,34,0
378,35,0
379,26,0
380,20,0
381,18,0
382,16,0
383,28,0
384,42,0
385,40,0
386,20,0
387,21,0
388,25,0
389,45,0
390,23,0
391,22,0
392,20,0
393,18,0
394,17,0
395,21,0
396,34,0
397,19,0
398,32,0
399,24,0
400,34,0
401,34,0
402,48,0
403,44,0
404,51,0
405,41,0
406,24,0
