seed,steps,bool
0,148,1
1,150,1
2,137,1
3,148,1
4,145,1
5,141,1
6,139,1
7,142,1
8,151,1
9,143,1
10,161,1
11,148,1
12,146,1
13,140,1
14,151,1
15,138,1
16,146,1
17,148,1
18,136,1
19,146,1
20,139,1
21,141,1
22,146,1
23,160,1
24,152,1
25,151,1
26,154,1
27,149,1
28,140,1
29,141,1
30,138,1
31,142,1
32,154,1
33,149,1
34,149,1
35,156,1
36,143,1
37,139,1
38,160,1
39,136,1
40,147,1
41,142,1
42,143,1
43,149,1
44,142,1
45,145,1
46,138,1
47,142,1
48,141,1
49,145,1
50,161,1
51,144,1
52,150,1
53,143,1
54,142,1
55,169,1
56,150,1
57,142,1
58,142,1
59,152,1
60,145,1
61,134,1
62,155,1
63,142,1
64,141,1
65,139,1
66,151,1
67,150,1
68,151,1
69,138,1
70,147,1
71,144,1
72,150,1
73,151,1
74,145,1
75,148,1
76,168,1
77,143,1
78,144,1
79,146,1
80,141,1
81,143,1
82,142,1
83,140,1
84,148,1
85,159,1
86,150,1
87,145,1
88,142,1
89,157,1
90,147,1
91,151,1
92,152,1
93,149,1
94,147,1
95,148,1
96,141,1
97,144,1
98,144,1
99,155,1
100,143,1
101,145,1
102,151,1
103,148,1
104,153,1
105,141,1
106,142,1
107,159,1
108,152,1
109,140,1
110,142,1
111,150,1
112,155,1
113,144,1
114,139,1
115,142,1
116,138,1
117,152,1
118,145,1
119,140,1
120,155,1
121,157,1
122,143,1
123,138,1
124,142,1
125,143,1
126,144,1
127,161,1
128,138,1
129,141,1
130,154,1
131,144,1
132,145,1
133,143,1
134,141,1
135,145,1
136,139,1
137,134,1
138,148,1
139,139,1
140,141,1
141,144,1
142,136,1
143,143,1
144,143,1
145,139,1
146,141,1
147,150,1
148,139,1
149,145,1
150,145,1
151,145,1
152,139,1
153,142,1
154,152,1
155,142,1
156,143,1
157,145,1
158,141,1
159,138,1
160,141,1
161,155,1
162,166,1
163,146,1
164,144,1
165,147,1
166,146,1
167,147,1
168,141,1
169,155,1
170,152,1
171,139,1
172,148,1
173,147,1
174,152,1
175,146,1
176,146,1
177,150,1
178,140,1
179,142,1
180,143,1
181,164,1
182,142,1
183,168,1
184,152,1
185,141,1
186,145,1
187,150,1
188,141,1
189,151,1
190,151,1
191,145,1
192,146,1
193,148,1
194,156,1
195,138,1
196,140,1
197,152,1
198,145,1
199,146,1
200,145,1
201,139,1
202,140,1
203,144,1
204,143,1
205,152,1
206,147,1
207,145,1
208,148,1
209,167,1
210,150,1
211,175,1
212,143,1
213,144,1
214,143,1
215,149,1
216,153,1
217,149,1
218,138,1
219,143,1
220,144,1
221,144,1
222,153,1
223,146,1
224,160,1
225,143,1
226,137,1
227,172,1
228,140,1
229,137,1
230,187,1
231,142,1
232,150,1
233,138,1
234,147,1
235,147,1
236,141,1
237,160,1
238,144,1
239,144,1
240,143,1
241,145,1
242,149,1
243,135,1
244,145,1
245,139,1
246,143,1
247,142,1
248,157,1
249,147,1
250,142,1
251,140,1
252,146,1
253,175,1
254,146,1
255,146,1
256,149,1
257,146,1
258,147,1
259,141,1
260,148,1
261,148,1
262,162,1
263,135,1
264,141,1
265,170,1
266,153,1
267,145,1
268,145,1
269,167,1
270,142,1
271,151,1
272,145,1
273,147,1
274,146,1
275,147,1
276,151,1
277,143,1
278,141,1
279,146,1
280,140,1
281,147,1
282,147,1
283,142,1
284,157,1
285,144,1
286,155,1
287,138,1
288,141,1
289,138,1
290,155,1
291,143,1
292,151,1
293,153,1
294,146,1
295,140,1
296,145,1
297,142,1
298,145,1
299,155,1
300,133,1
301,147,1
302,162,1
303,146,1
304,144,1
305,149,1
306,149,1
307,148,1
308,141,1
309,144,1
310,139,1
311,146,1
312,138,1
313,146,1
314,152,1
315,148,1
316,137,1
317,145,1
318,140,1
319,137,1
320,148,1
321,146,1
322,144,1
323,143,1
324,150,1
325,136,1
326,142,1
327,138,1
328,156,1
329,144,1
330,139,1
331,148,1
332,138,1
333,159,1
334,146,1
335,148,1
336,145,1
337,158,1
338,138,1
339,153,1
340,150,1
341,148,1
342,160,1
343,147,1
344,136,1
345,149,1
346,153,1
347,153,1
348,145,1
349,153,1
350,143,1
351,137,1
352,144,1
353,142,1
354,148,1
355,137,1
