seed,steps,bool
0,1522,0
1,568,1
2,1368,1
3,1225,1
4,1229,1
5,1378,0
6,1432,0
7,1377,1
8,1221,1
9,610,1
10,726,1
11,2362,1
12,1310,1
13,1308,0
14,1207,1
15,1560,1
16,1147,1
17,657,1
18,1321,1
19,1103,1
20,1027,1
21,1211,1
22,1053,1
23,1357,1
24,1182,1
25,918,1
26,1434,1
27,742,1
28,1152,1
29,1348,0
30,1274,1
31,473,0
32,1214,1
33,1281,1
34,1655,1
35,1211,1
36,996,1
37,1519,1
38,1179,1
39,482,1
40,1329,1
41,1094,1
42,1078,1
43,1522,1
44,1072,1
45,1483,1
46,1393,1
47,1618,1
48,1612,1
49,1571,1
50,1255,1
51,1053,1
52,1382,1
53,1177,1
54,1295,1
55,1299,1
56,1341,1
57,1574,1
58,1164,1
59,1304,1
60,1535,1
61,1023,1
62,1179,1
63,1294,1
64,1055,1
65,533,1
66,1276,1
67,1242,1
68,1096,1
69,1401,1
70,1642,1
71,1013,1
72,1343,1
73,1406,1
74,1310,1
75,1292,1
76,1199,1
77,285,1
78,1086,1
79,1174,1
80,1068,1
81,1773,1
82,1220,1
83,1202,1
84,1214,1
85,1163,0
86,1145,1
87,1295,1
88,1307,1
89,1000,1
90,1217,1
91,1563,0
92,977,1
93,1100,1
94,1352,1
95,1231,1
96,1038,1
97,1126,1
98,1217,1
99,1273,1
100,721,1
101,1122,1
102,1067,1
103,1144,1
104,1558,1
105,1121,1
106,1278,1
107,1792,1
108,300,1
109,1303,1
110,1640,1
111,1167,1
112,787,1
113,1083,1
114,1296,1
115,387,1
116,1451,1
117,1538,1
118,1323,1
119,1123,1
120,1156,1
121,1123,1
122,1077,1
123,1283,1
124,1625,1
125,1528,1
126,1686,1
127,1237,1
128,1314,1
129,1126,0
130,1540,1
131,1282,1
132,450,1
133,1473,1
134,1271,1
135,1436,1
136,1609,1
137,1030,1
138,1226,1
139,1469,1
140,1306,1
141,1208,1
142,1792,0
143,1171,1
144,1093,1
145,2403,1
146,1082,1
147,1841,1
148,1760,1
149,1522,0
150,1095,1
151,1982,1
152,1513,1
153,1541,1
154,1419,1
155,1097,1
156,1173,1
157,1335,1
158,1606,1
159,1373,1
160,1195,1
161,1103,1
162,1342,1
163,1619,1
164,1457,1
165,891,1
166,1682,1
167,1544,1
168,1596,1
169,1405,1
170,1576,1
171,1338,1
172,1112,1
173,1118,1
174,1308,1
175,1892,1
176,994,1
177,1269,1
178,1251,1
179,1206,0
180,1081,1
181,311,1
182,1003,1
183,1322,1
184,1033,1
185,1064,0
186,1518,1
187,1554,1
188,1156,1
189,541,1
190,1301,1
191,1086,1
192,1367,1
193,978,1
194,1129,0
195,1000,1
196,1321,1
197,1057,1
198,1601,1
199,1243,1
200,1255,1
201,1262,1
202,1286,1
203,1068,1
204,1383,1
205,1284,1
206,1223,0
207,1530,1
208,1529,1
209,1389,1
210,1255,1
211,1141,1
212,1162,1
213,1204,1
214,1219,1
215,1144,1
216,1408,1
217,1254,1
218,1265,1
219,1400,1
220,1203,1
221,595,0
222,1661,1
223,1483,0
224,1310,1
225,1295,0
226,1064,1
227,1818,1
228,1271,1
229,1385,1
230,1031,1
231,1207,1
232,1409,1
233,1368,1
234,1205,1
235,325,1
236,1161,1
237,1671,1
238,902,1
239,988,1
240,1610,1
241,1523,1
242,2025,1
243,1232,1
244,1559,1
245,1653,1
246,1463,1
247,1399,1
248,988,0
249,1230,1
250,1147,1
251,1198,1
252,1107,1
253,1193,1
254,744,1
255,1396,1
256,1276,1
257,1216,1
258,601,1
259,1137,1
260,1178,1
261,1446,1
262,1289,1
263,1191,1
264,1614,1
265,1102,1
266,907,1
267,858,1
268,1216,1
269,1066,1
270,1407,1
271,1080,1
272,1168,1
273,1237,1
274,1597,1
275,1383,1
276,994,1
277,1083,1
278,2015,1
279,1213,1
280,1258,1
281,1450,1
282,1749,1
283,1732,1
284,886,1
285,1172,1
286,1176,1
287,1356,1
288,1154,1
289,992,1
290,1143,1
291,1122,1
292,1229,1
293,1045,1
294,1393,1
295,1697,1
296,1378,1
297,1214,1
298,1676,1
299,1109,1
300,1778,1
301,1182,1
302,1495,1
303,1746,1
304,1293,0
305,1194,1
