seed,steps,bool
0,38,0
1,69,0
2,85,0
3,44,0
4,95,0
5,40,0
6,47,0
7,86,0
8,61,0
9,42,0
10,41,0
11,54,0
12,68,0
13,42,0
14,43,0
15,44,0
16,61,0
17,51,0
18,53,0
19,75,0
20,46,0
21,53,0
22,56,0
23,49,0
24,37,0
25,51,0
26,49,0
27,70,0
28,40,0
29,49,0
30,52,0
31,34,0
32,41,0
33,42,0
34,40,0
35,34,0
36,65,0
37,58,0
38,38,0
39,47,0
40,23,0
41,49,0
42,44,0
43,81,0
44,52,0
45,34,0
46,41,0
47,43,0
48,85,0
49,40,0
50,42,0
51,50,0
52,51,0
53,51,0
54,32,0
55,63,0
56,48,0
57,55,0
58,53,0
59,32,0
60,53,0
61,55,0
62,38,0
63,49,0
64,100,0
65,55,0
66,49,0
67,38,0
68,34,0
69,41,0
70,63,0
71,48,0
72,39,0
73,42,0
74,42,0
75,47,0
76,68,0
77,39,0
78,51,0
79,51,0
80,47,0
81,50,0
82,43,0
83,103,0
84,50,0
85,31,0
86,61,0
87,42,0
88,87,0
89,38,0
90,55,0
91,38,0
92,69,0
93,43,0
94,54,0
95,50,0
96,52,0
97,66,0
98,63,0
99,35,0
100,92,0
101,52,0
102,43,0
103,72,0
104,45,0
105,49,0
106,56,0
107,43,0
108,69,0
109,37,0
110,67,0
111,32,0
112,63,0
113,61,0
114,37,0
115,47,0
116,84,0
117,50,0
118,54,0
119,40,0
120,41,0
121,64,0
122,36,0
123,70,0
124,63,0
125,52,0
126,31,0
127,45,0
128,70,0
129,46,0
130,51,0
131,85,0
132,46,0
133,31,0
134,42,0
135,55,0
136,63,0
137,49,0
138,49,0
139,53,0
140,53,0
141,57,0
142,47,0
143,64,0
144,49,0
145,38,0
146,51,0
147,63,0
148,34,0
149,43,0
150,111,0
151,58,0
152,61,0
153,55,0
154,46,0
155,25,0
156,43,0
157,38,0
158,58,0
159,64,0
160,42,0
161,30,0
162,51,0
163,72,0
164,52,0
165,64,0
166,39,0
167,67,0
168,52,0
169,39,0
170,82,0
171,40,0
172,54,0
173,52,0
174,33,0
175,49,0
176,32,0
177,49,0
178,44,0
179,90,0
180,49,0
181,59,0
182,50,0
183,64,0
184,31,0
185,81,0
186,54,0
187,76,0
188,48,0
189,39,0
190,52,0
191,43,0
192,40,0
193,90,0
194,34,0
195,34,0
196,69,0
197,37,0
198,47,0
199,61,0
200,61,0
201,41,0
202,43,0
203,37,0
204,88,0
205,88,0
206,35,0
207,41,0
208,30,0
209,75,0
210,74,0
211,37,0
212,33,0
213,30,0
214,36,0
215,48,0
216,65,0
217,36,0
218,46,0
219,36,0
220,58,0
221,71,0
222,28,0
223,63,0
224,65,0
225,63,0
226,45,0
227,41,0
228,33,0
229,33,0
230,49,0
231,50,0
232,39,0
233,129,0
234,41,0
235,51,0
236,61,0
237,52,0
238,46,0
239,73,0
240,72,0
241,72,0
242,40,0
243,32,0
244,37,0
245,54,0
246,82,0
247,41,0
248,35,0
249,96,0
250,49,0
251,71,0
252,70,0
253,36,0
254,70,0
255,85,0
256,40,0
257,27,0
258,50,0
259,81,0
260,77,0
261,39,0
262,48,0
263,42,0
264,43,0
265,46,0
266,53,0
267,41,0
268,38,0
269,31,0
270,41,0
271,33,0
272,55,0
273,48,0
274,41,0
275,27,0
276,46,0
277,35,0
278,51,0
279,35,0
