seed,steps,bool
0,19,0
1,38,0
2,61,0
3,86,0
4,26,0
5,34,0
6,31,0
7,37,0
8,39,0
9,18,0
10,36,0
11,30,0
12,20,0
13,48,0
14,55,0
15,48,0
16,46,0
17,61,0
18,44,0
19,52,0
20,43,0
21,25,0
22,42,0
23,29,0
24,66,0
25,30,0
26,50,0
27,20,0
28,63,0
29,25,0
30,62,0
31,44,0
32,25,0
33,35,0
34,25,0
35,72,0
36,58,0
37,34,0
38,40,0
39,46,0
40,45,0
41,29,0
42,38,0
43,27,0
44,47,0
45,22,0
46,47,0
47,48,0
48,24,0
49,61,0
50,58,0
51,20,0
52,91,0
53,47,0
54,27,0
55,20,0
56,53,0
57,42,0
58,36,0
59,34,0
60,42,0
61,37,0
62,28,0
63,32,0
64,35,0
65,23,0
66,48,0
67,37,0
68,75,0
69,34,0
70,33,0
71,32,0
72,37,0
73,30,0
74,35,0
75,79,0
76,23,0
77,36,0
78,44,0
79,37,0
80,24,0
81,73,0
82,33,0
83,33,0
84,27,0
85,21,0
86,16,0
87,37,0
88,30,0
89,32,0
90,25,0
91,30,0
92,42,0
93,33,0
94,37,0
95,41,0
96,28,0
97,31,0
98,59,0
99,33,0
100,32,0
101,53,0
102,31,0
103,25,0
104,64,0
105,31,0
106,46,0
107,35,0
108,54,0
109,39,0
110,91,0
111,21,0
112,26,0
113,57,0
114,34,0
115,27,0
116,61,0
117,33,0
118,27,0
119,43,0
120,22,0
121,48,0
122,47,0
123,29,0
124,32,0
125,39,0
126,25,0
127,38,0
128,29,0
129,20,0
130,36,0
131,41,0
132,60,0
133,70,0
134,49,0
135,48,0
136,17,0
137,42,0
138,64,0
139,37,0
140,77,0
141,48,0
142,31,0
143,57,0
144,44,0
145,37,0
146,28,0
147,40,0
148,44,0
149,51,0
150,37,0
151,26,0
152,26,0
153,22,0
154,29,0
155,35,0
156,27,0
157,20,0
158,41,0
159,59,0
160,35,0
161,138,0
162,34,0
163,27,0
164,30,0
165,42,0
166,38,0
167,24,0
168,126,0
169,46,0
170,38,0
171,33,0
172,27,0
173,34,0
174,44,0
175,56,0
176,29,0
177,63,0
178,34,0
179,38,0
180,67,0
181,31,0
182,46,0
183,45,0
184,22,0
185,36,0
186,30,0
187,52,0
188,31,0
189,32,0
190,59,0
191,52,0
192,31,0
193,46,0
194,46,0
195,26,0
196,28,0
197,48,0
198,43,0
199,50,0
200,50,0
201,46,0
202,32,0
203,46,0
204,19,0
205,35,0
206,48,0
207,34,0
208,48,0
209,22,0
210,18,0
211,43,0
212,68,0
213,40,0
214,55,0
215,35,0
216,20,0
217,29,0
218,47,0
219,47,0
220,79,0
221,40,0
222,44,0
223,52,0
224,72,0
225,33,0
226,39,0
227,32,0
228,44,0
229,106,0
230,53,0
231,32,0
232,19,0
233,45,0
234,37,0
235,41,0
236,33,0
237,25,0
238,18,0
239,23,0
240,21,0
241,25,0
242,62,0
243,42,0
244,79,0
245,77,0
246,41,0
247,33,0
248,65,0
249,45,0
250,80,0
251,51,0
252,37,0
253,40,0
254,23,0
255,23,0
256,62,0
257,28,0
258,60,0
259,27,0
260,33,0
261,29,0
262,35,0
263,37,0
264,45,0
265,26,0
266,23,0
267,26,0
268,31,0
269,35,0
270,52,0
271,26,0
272,17,0
273,42,0
274,33,0
275,64,0
276,22,0
277,43,0
278,59,0
279,47,0
280,19,0
281,33,0
282,39,0
283,45,0
284,27,0
285,31,0
286,24,0
287,22,0
288,56,0
289,29,0
290,24,0
291,31,0
292,33,0
293,33,0
294,50,0
295,56,0
296,28,0
297,28,0
298,20,0
299,33,0
300,42,0
301,38,0
302,31,0
303,22,0
304,62,0
305,51,0
306,46,0
307,35,0
308,30,0
309,39,0
310,63,0
311,44,0
312,42,0
313,27,0
314,53,0
315,26,0
316,37,0
317,81,0
318,22,0
319,21,0
320,24,0
321,21,0
322,31,0
323,33,0
324,21,0
325,51,0
326,46,0
327,63,0
328,39,0
329,37,0
330,39,0
331,44,0
332,33,0
333,35,0
334,28,0
335,53,0
336,44,0
337,24,0
338,38,0
339,31,0
340,31,0
341,39,0
342,57,0
343,29,0
344,23,0
345,38,0
346,61,0
347,37,0
348,33,0
349,22,0
350,27,0
351,58,0
352,30,0
353,27,0
354,24,0
355,32,0
356,20,0
357,44,0
358,42,0
359,31,0
360,25,0
361,41,0
362,28,0
363,38,0
364,26,0
365,31,0
366,29,0
367,46,0
368,35,0
369,52,0
370,33,0
371,55,0
372,40,0
373,58,0
374,23,0
375,39,0
376,46,0
377,34,0
378,40,0
379,46,0
380,69,0
381,18,0
382,40,0
383,55,0
384,42,0
385,42,0
386,24,0
387,50,0
388,53,0
389,57,0
390,33,0
391,37,0
392,30,0
393,43,0
394,25,0
395,51,0
396,40,0
397,49,0
398,25,0
399,46,0
400,21,0
401,41,0
402,65,0
403,21,0
404,49,0
405,22,0
406,42,0
407,34,0
408,72,0
409,63,0
410,26,0
411,63,0
412,43,0
413,48,0
414,45,0
415,42,0
416,29,0
417,32,0
418,29,0
419,41,0
420,31,0
421,71,0
422,32,0
423,36,0
424,20,0
425,33,0
426,40,0
427,28,0
428,15,0
429,41,0
430,25,0
431,29,0
432,39,0
433,33,0
434,28,0
435,28,0
436,39,0
437,53,0
438,23,0
439,35,0
440,49,0
441,44,0
442,34,0
443,22,0
444,41,0
445,69,0
446,37,0
447,38,0
448,23,0
449,30,0
450,33,0
451,27,0
452,43,0
