seed,steps,bool
0,10,0
1,17,0
2,16,0
3,12,0
4,11,0
5,37,0
6,8,0
7,13,0
8,24,0
9,9,0
10,11,0
11,18,0
12,16,0
13,18,0
14,10,0
15,23,0
16,14,0
17,20,0
18,16,0
19,12,0
20,13,0
21,13,0
22,16,0
23,13,0
24,14,0
25,19,0
26,18,0
27,16,0
28,14,0
29,14,0
30,27,0
31,12,0
32,12,0
33,35,0
34,23,0
35,16,0
36,15,0
37,18,0
38,14,0
39,10,0
40,10,0
41,10,0
42,15,0
43,22,0
44,15,0
45,10,0
46,17,0
47,19,0
48,20,0
49,20,0
50,13,0
51,12,0
52,18,0
53,18,0
54,15,0
55,10,0
56,19,0
57,18,0
58,16,0
59,16,0
60,12,0
61,14,0
62,18,0
63,32,0
64,13,0
65,17,0
66,15,0
67,13,0
68,11,0
69,14,0
70,15,0
71,19,0
72,24,0
73,10,0
74,17,0
75,16,0
76,19,0
77,13,0
78,16,0
79,12,0
80,21,0
81,18,0
82,13,0
83,21,0
84,13,0
85,12,0
86,14,0
87,21,0
88,21,0
89,8,0
90,21,0
91,13,0
92,10,0
93,13,0
94,14,0
95,19,0
96,30,0
97,17,0
98,16,0
99,13,0
