seed,steps,bool
0,241,1
1,247,1
2,240,1
3,237,1
4,238,1
5,238,1
6,239,1
7,241,1
8,239,1
9,242,1
10,238,1
11,239,1
12,238,1
13,240,1
14,237,1
15,239,1
16,241,1
17,239,1
18,238,1
19,239,1
20,242,1
21,240,1
22,240,1
23,242,1
24,245,1
25,246,1
26,238,1
27,241,1
28,238,1
29,240,1
30,237,1
31,240,1
32,241,1
33,240,1
34,242,1
35,236,1
36,238,1
37,240,1
38,242,1
39,248,1
40,239,1
41,238,1
42,244,1
43,242,1
44,241,1
45,236,1
46,237,1
47,237,1
48,238,1
49,247,1
50,237,1
51,238,1
52,243,1
53,239,1
54,239,1
55,239,1
56,238,1
57,239,1
58,240,1
59,239,1
60,236,1
61,240,1
62,242,1
63,246,1
64,239,1
65,240,1
66,245,1
67,238,1
68,235,1
69,241,1
70,237,1
71,238,1
72,239,1
73,238,1
74,236,1
75,239,1
76,241,1
77,239,1
78,240,1
79,241,1
80,237,1
81,237,1
82,239,1
83,244,1
84,240,1
85,240,1
86,245,1
87,242,1
88,237,1
89,243,1
90,238,1
91,244,1
92,239,1
93,240,1
94,238,1
95,240,1
96,242,1
97,239,1
98,239,1
99,241,1
