seed,steps,bool
0,276,1
1,276,1
2,278,1
3,285,1
4,276,1
5,277,1
6,272,1
7,278,1
8,279,1
9,275,1
10,276,1
11,301,1
12,272,1
13,279,1
14,280,1
15,272,1
16,269,1
17,279,1
18,281,1
19,276,1
20,277,1
21,283,1
22,271,1
23,291,1
24,280,1
25,289,1
26,292,1
27,282,1
28,271,1
29,292,1
30,272,1
31,276,1
32,277,1
33,279,1
34,288,1
35,265,1
36,293,1
37,277,1
38,275,1
39,276,1
40,279,1
41,274,1
42,287,1
43,274,1
44,276,1
45,277,1
46,269,1
47,299,1
48,289,1
49,282,1
50,276,1
51,272,1
52,272,1
53,281,1
54,290,1
55,272,1
56,276,1
57,280,1
58,275,1
59,271,1
60,275,1
61,271,1
62,275,1
63,278,1
64,274,1
65,279,1
66,268,1
67,280,1
68,268,1
69,302,1
70,281,1
71,278,1
72,282,1
73,282,1
74,273,1
75,283,1
76,290,1
77,271,1
78,280,1
79,289,1
80,300,1
81,280,1
82,282,1
83,280,1
84,285,1
85,277,1
86,281,1
87,290,1
88,275,1
89,292,1
90,280,1
91,277,1
92,284,1
93,280,1
94,288,1
95,268,1
96,280,1
97,282,1
98,280,1
99,283,1
100,272,1
101,273,1
102,276,1
103,285,1
104,276,1
105,275,1
106,274,1
107,281,1
108,291,1
109,277,1
110,276,1
111,285,1
112,287,1
113,277,1
114,276,1
115,289,1
116,281,1
117,281,1
118,273,1
119,282,1
120,268,1
121,272,1
122,273,1
123,279,1
124,272,1
125,271,1
126,279,1
127,288,1
128,276,1
129,290,1
130,275,1
131,280,1
132,287,1
133,287,1
134,275,1
135,273,1
136,286,1
137,277,1
138,275,1
139,271,1
140,286,1
141,277,1
142,276,1
143,282,1
144,275,1
145,282,1
146,301,1
147,275,1
148,282,1
149,285,1
150,279,1
151,277,1
152,273,1
153,272,1
154,276,1
155,273,1
156,274,1
157,282,1
158,273,1
159,277,1
160,280,1
161,281,1
162,273,1
163,276,1
164,273,1
165,275,1
166,290,1
167,283,1
168,273,1
169,278,1
170,277,1
171,274,1
172,272,1
173,275,1
174,281,1
175,281,1
176,300,1
177,289,1
178,269,1
179,277,1
180,292,1
181,277,1
182,273,1
183,278,1
184,276,1
185,276,1
186,283,1
187,276,1
188,282,1
189,277,1
190,271,1
191,277,1
192,278,1
193,287,1
194,275,1
195,286,1
196,285,1
197,295,1
198,274,1
199,275,1
